Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BITWISEANDASSIGN
    BITWISECLEAR
    BITWISEOR
    BITWISEORASSIGN
    BITWISEXOR
    BITWISEXORASSIGN
    BREAK
    CASE
    COMPLEXV
    CONTINUE
    DEFAULT
    DEFER
    EQUAL
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IMPORT
    INTERFACE
    LCORCHETE
    NOT
    PACKAGE
    RANGE
    RCORCHETE
    RETURN
    SELECT
    SHIFTLEFT
    SHIFTLEFTASSIGN
    SHIFTRIGHT
    SHIFTRIGHTASSIGN
    SPRINT
    SPRINTF
    SPRINTLN
    SWITCH

Grammar

Rule 0     S' -> programa
    SLICEV          reduce using rule 114 (operador_relacional -> GTOEQ .)


state 87

    (24) estructura_for -> FOR VARIABLE DECLARE_ASSIGN . valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (25) estructura_for -> FOR VARIABLE DECLARE_ASSIGN . valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    valor                          shift and go to state 115

state 88

    (26) estructura_for -> FOR VARIABLE operador_logico . LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LLLAVE          shift and go to state 116


state 89

    (16) funcion -> FUNC MAIN LPARENTESIS . RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    RPARENTESIS     shift and go to state 117


state 90

    (17) funcion -> FUNC VARIABLE LPARENTESIS . RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (18) funcion -> FUNC VARIABLE LPARENTESIS . parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (19) parametros -> . parametro
    (20) parametros -> . parametro COMMA parametros
    (21) parametro -> . VARIABLE type

    RPARENTESIS     shift and go to state 119
    VARIABLE        shift and go to state 118

    parametros                     shift and go to state 120
    parametro                      shift and go to state 121

state 91

    (67) agregar_elemento_array -> ARRAYMOD ASSIGN valor .

    SALTO_LINEA     reduce using rule 67 (agregar_elemento_array -> ARRAYMOD ASSIGN valor .)
    $end            reduce using rule 67 (agregar_elemento_array -> ARRAYMOD ASSIGN valor .)


state 92

    (22) estructuraif_else -> estructuraif ELSE condiciones LLLAVE . SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 122


state 93

    (60) declaracion_array -> VARIABLE DECLARE_ASSIGN ARRAY LLLAVE . valores RLLAVE
    (78) valores -> . valor
    (79) valores -> . valor COMMA valores
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    valores                        shift and go to state 123
    valor                          shift and go to state 124

state 94

    (62) declaracion_mapa -> VARIABLE DECLARE_ASSIGN MAP LLLAVE . pares RLLAVE
    (64) pares -> . par
    (65) pares -> . par COMMA pares
    (66) par -> . valor COLON valor
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    pares                          shift and go to state 125
    par                            shift and go to state 126
    valor                          shift and go to state 127

state 95

    (61) declaracion_array -> VAR VARIABLE ASSIGN ARRAY . LLLAVE valores RLLAVE

    LLLAVE          shift and go to state 128


state 96

    (77) asignacion -> VARIABLE ASSIGN valor .

    SALTO_LINEA     reduce using rule 77 (asignacion -> VARIABLE ASSIGN valor .)
    $end            reduce using rule 77 (asignacion -> VARIABLE ASSIGN valor .)
    TAB             reduce using rule 77 (asignacion -> VARIABLE ASSIGN valor .)


state 97

    (52) declaracion_variable -> VAR VARIABLE type ASSIGN . operacion_aritmetica
    (82) operacion_aritmetica -> . valor
    (83) operacion_aritmetica -> . valor operador operacion_aritmetica
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    operacion_aritmetica           shift and go to state 129
    valor                          shift and go to state 104

state 98

    (80) variables -> VARIABLE .
    (81) variables -> VARIABLE . COMMA variables

    BOOL            reduce using rule 80 (variables -> VARIABLE .)
    INT             reduce using rule 80 (variables -> VARIABLE .)
    FLOAT           reduce using rule 80 (variables -> VARIABLE .)
    UINT            reduce using rule 80 (variables -> VARIABLE .)
    STRING          reduce using rule 80 (variables -> VARIABLE .)
    COMPLEX         reduce using rule 80 (variables -> VARIABLE .)
    ARRAY           reduce using rule 80 (variables -> VARIABLE .)
    SLICE           reduce using rule 80 (variables -> VARIABLE .)
    MAP             reduce using rule 80 (variables -> VARIABLE .)
    COMMA           shift and go to state 57


state 99

    (81) variables -> VARIABLE COMMA variables .

    BOOL            reduce using rule 81 (variables -> VARIABLE COMMA variables .)
    INT             reduce using rule 81 (variables -> VARIABLE COMMA variables .)
    FLOAT           reduce using rule 81 (variables -> VARIABLE COMMA variables .)
    UINT            reduce using rule 81 (variables -> VARIABLE COMMA variables .)
    STRING          reduce using rule 81 (variables -> VARIABLE COMMA variables .)
    COMPLEX         reduce using rule 81 (variables -> VARIABLE COMMA variables .)
    ARRAY           reduce using rule 81 (variables -> VARIABLE COMMA variables .)
    SLICE           reduce using rule 81 (variables -> VARIABLE COMMA variables .)
    MAP             reduce using rule 81 (variables -> VARIABLE COMMA variables .)


state 100

    (58) declaracion_variable -> VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas . SALTO_LINEA RPARENTESIS

    SALTO_LINEA     shift and go to state 130


state 101

    (86) declaraciones_sencillas -> asignacion .
    (87) declaraciones_sencillas -> asignacion . TAB declaraciones_sencillas

    SALTO_LINEA     reduce using rule 86 (declaraciones_sencillas -> asignacion .)
    TAB             shift and go to state 131


state 102

    (77) asignacion -> VARIABLE . ASSIGN valor

    ASSIGN          shift and go to state 132


state 103

    (57) declaracion_variable -> CONST VARIABLE ASSIGN operacion_aritmetica .

    SALTO_LINEA     reduce using rule 57 (declaracion_variable -> CONST VARIABLE ASSIGN operacion_aritmetica .)
    $end            reduce using rule 57 (declaracion_variable -> CONST VARIABLE ASSIGN operacion_aritmetica .)


state 104

    (82) operacion_aritmetica -> valor .
    (83) operacion_aritmetica -> valor . operador operacion_aritmetica
    (97) operador -> . PLUS
    (98) operador -> . MINUS
    (99) operador -> . MOD
    (100) operador -> . TIMES
    (101) operador -> . DIV

    SALTO_LINEA     reduce using rule 82 (operacion_aritmetica -> valor .)
    $end            reduce using rule 82 (operacion_aritmetica -> valor .)
    COMMA           reduce using rule 82 (operacion_aritmetica -> valor .)
    RPARENTESIS     reduce using rule 82 (operacion_aritmetica -> valor .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    MOD             shift and go to state 136
    TIMES           shift and go to state 137
    DIV             shift and go to state 138

    operador                       shift and go to state 133

state 105

    (59) declaracion_variable -> CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas . SALTO_LINEA RPARENTESIS

    SALTO_LINEA     shift and go to state 139


state 106

    (68) imprimir -> FMT DOT PRINTLN LPARENTESIS . operaciones_aritmeticas RPARENTESIS
    (84) operaciones_aritmeticas -> . operacion_aritmetica
    (85) operaciones_aritmeticas -> . operacion_aritmetica COMMA operaciones_aritmeticas
    (82) operacion_aritmetica -> . valor
    (83) operacion_aritmetica -> . valor operador operacion_aritmetica
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    operaciones_aritmeticas        shift and go to state 140
    operacion_aritmetica           shift and go to state 141
    valor                          shift and go to state 104

state 107

    (69) imprimir -> FMT DOT PRINT LPARENTESIS . operaciones_aritmeticas RPARENTESIS
    (84) operaciones_aritmeticas -> . operacion_aritmetica
    (85) operaciones_aritmeticas -> . operacion_aritmetica COMMA operaciones_aritmeticas
    (82) operacion_aritmetica -> . valor
    (83) operacion_aritmetica -> . valor operador operacion_aritmetica
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    operaciones_aritmeticas        shift and go to state 142
    operacion_aritmetica           shift and go to state 141
    valor                          shift and go to state 104

state 108

    (70) imprimir -> FMT DOT PRINTF LPARENTESIS . operaciones_aritmeticas RPARENTESIS
    (84) operaciones_aritmeticas -> . operacion_aritmetica
    (85) operaciones_aritmeticas -> . operacion_aritmetica COMMA operaciones_aritmeticas
    (82) operacion_aritmetica -> . valor
    (83) operacion_aritmetica -> . valor operador operacion_aritmetica
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    operaciones_aritmeticas        shift and go to state 143
    operacion_aritmetica           shift and go to state 141
    valor                          shift and go to state 104

state 109

    (71) leer_entradas -> FMT DOT SCAN LPARENTESIS . parametros_scan RPARENTESIS
    (74) parametros_scan -> . parametro_scan
    (75) parametros_scan -> . parametro_scan COMMA parametros_scan
    (76) parametro_scan -> . BITWISEAND VARIABLE

    BITWISEAND      shift and go to state 146

    parametros_scan                shift and go to state 144
    parametro_scan                 shift and go to state 145

state 110

    (72) leer_entradas -> FMT DOT SCANLN LPARENTESIS . parametros_scan RPARENTESIS
    (74) parametros_scan -> . parametro_scan
    (75) parametros_scan -> . parametro_scan COMMA parametros_scan
    (76) parametro_scan -> . BITWISEAND VARIABLE

    BITWISEAND      shift and go to state 146

    parametros_scan                shift and go to state 147
    parametro_scan                 shift and go to state 145

state 111

    (73) leer_entradas -> FMT DOT SCANF LPARENTESIS . FORMATO COMMA parametros_scan RPARENTESIS

    FORMATO         shift and go to state 148


state 112

    (23) estructuraif -> IF condiciones LLLAVE SALTO_LINEA . declaraciones_tabs SALTO_LINEA RLLAVE
    (35) declaraciones_tabs -> . declaracion_statement_tabs
    (36) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (37) declaracion_statement_tabs -> . TAB declaracion_array
    (38) declaracion_statement_tabs -> . TAB declaracion_mapa
    (39) declaracion_statement_tabs -> . TAB declaracion_variable
    (40) declaracion_statement_tabs -> . TAB imprimir
    (41) declaracion_statement_tabs -> . TAB modificar_estructuras
    (42) declaracion_statement_tabs -> . TAB estructuraif
    (43) declaracion_statement_tabs -> . TAB estructuraif_else
    (44) declaracion_statement_tabs -> . TAB estructura_for
    (45) declaracion_statement_tabs -> . TAB funcion
    (46) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (47) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (48) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 151

    declaraciones_tabs             shift and go to state 149
    declaracion_statement_tabs     shift and go to state 150

state 113

    (50) condiciones -> condicion operador_logico condiciones .

    LLLAVE          reduce using rule 50 (condiciones -> condicion operador_logico condiciones .)


state 114

    (51) condicion -> VARIABLE operador_relacional valor .

    AND             reduce using rule 51 (condicion -> VARIABLE operador_relacional valor .)
    OR              reduce using rule 51 (condicion -> VARIABLE operador_relacional valor .)
    LLLAVE          reduce using rule 51 (condicion -> VARIABLE operador_relacional valor .)


state 115

    (24) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor . SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (25) estructura_for -> FOR VARIABLE DECLARE_ASSIGN valor . SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SEMICOLON       shift and go to state 152


state 116

    (26) estructura_for -> FOR VARIABLE operador_logico LLLAVE . SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 153


state 117

    (16) funcion -> FUNC MAIN LPARENTESIS RPARENTESIS . LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LLLAVE          shift and go to state 154


state 118

    (21) parametro -> VARIABLE . type
    (88) type -> . BOOL
    (89) type -> . INT
    (90) type -> . FLOAT
    (91) type -> . UINT
    (92) type -> . STRING
    (93) type -> . COMPLEX
    (94) type -> . ARRAY
    (95) type -> . SLICE
    (96) type -> . MAP

    BOOL            shift and go to state 58
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    UINT            shift and go to state 61
    STRING          shift and go to state 62
    COMPLEX         shift and go to state 63
    ARRAY           shift and go to state 55
    SLICE           shift and go to state 64
    MAP             shift and go to state 65

    type                           shift and go to state 155

state 119

    (17) funcion -> FUNC VARIABLE LPARENTESIS RPARENTESIS . LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LLLAVE          shift and go to state 156


state 120

    (18) funcion -> FUNC VARIABLE LPARENTESIS parametros . RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    RPARENTESIS     shift and go to state 157


state 121

    (19) parametros -> parametro .
    (20) parametros -> parametro . COMMA parametros

    RPARENTESIS     reduce using rule 19 (parametros -> parametro .)
    COMMA           shift and go to state 158


state 122

    (22) estructuraif_else -> estructuraif ELSE condiciones LLLAVE SALTO_LINEA . declaraciones_tabs SALTO_LINEA RLLAVE
    (35) declaraciones_tabs -> . declaracion_statement_tabs
    (36) declaraciones_tabs -> . declaracion_statement_tabs SALTO_LINEA declaraciones_tabs
    (37) declaracion_statement_tabs -> . TAB declaracion_array
    (38) declaracion_statement_tabs -> . TAB declaracion_mapa
    (39) declaracion_statement_tabs -> . TAB declaracion_variable
    (40) declaracion_statement_tabs -> . TAB imprimir
    (41) declaracion_statement_tabs -> . TAB modificar_estructuras
    (42) declaracion_statement_tabs -> . TAB estructuraif
    (43) declaracion_statement_tabs -> . TAB estructuraif_else
    (44) declaracion_statement_tabs -> . TAB estructura_for
    (45) declaracion_statement_tabs -> . TAB funcion
    (46) declaracion_statement_tabs -> . TAB ONELINECOMMENT
    (47) declaracion_statement_tabs -> . TAB MULTILINECOMMENT
    (48) declaracion_statement_tabs -> . TAB leer_entradas

    TAB             shift and go to state 151

    declaraciones_tabs             shift and go to state 159
    declaracion_statement_tabs     shift and go to state 150

state 123

    (60) declaracion_array -> VARIABLE DECLARE_ASSIGN ARRAY LLLAVE valores . RLLAVE

    RLLAVE          shift and go to state 160


state 124

    (78) valores -> valor .
    (79) valores -> valor . COMMA valores

    RLLAVE          reduce using rule 78 (valores -> valor .)
    COMMA           shift and go to state 161


state 125

    (62) declaracion_mapa -> VARIABLE DECLARE_ASSIGN MAP LLLAVE pares . RLLAVE

    RLLAVE          shift and go to state 162


state 126

    (64) pares -> par .
    (65) pares -> par . COMMA pares

    RLLAVE          reduce using rule 64 (pares -> par .)
    COMMA           shift and go to state 163


state 127

    (66) par -> valor . COLON valor

    COLON           shift and go to state 164


state 128

    (61) declaracion_array -> VAR VARIABLE ASSIGN ARRAY LLLAVE . valores RLLAVE
    (78) valores -> . valor
    (79) valores -> . valor COMMA valores
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    valores                        shift and go to state 165
    valor                          shift and go to state 124

state 129

    (52) declaracion_variable -> VAR VARIABLE type ASSIGN operacion_aritmetica .

    SALTO_LINEA     reduce using rule 52 (declaracion_variable -> VAR VARIABLE type ASSIGN operacion_aritmetica .)
    $end            reduce using rule 52 (declaracion_variable -> VAR VARIABLE type ASSIGN operacion_aritmetica .)


state 130

    (58) declaracion_variable -> VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA . RPARENTESIS

    RPARENTESIS     shift and go to state 166


state 131

    (87) declaraciones_sencillas -> asignacion TAB . declaraciones_sencillas
    (86) declaraciones_sencillas -> . asignacion
    (87) declaraciones_sencillas -> . asignacion TAB declaraciones_sencillas
    (77) asignacion -> . VARIABLE ASSIGN valor

    VARIABLE        shift and go to state 102

    asignacion                     shift and go to state 101
    declaraciones_sencillas        shift and go to state 167

state 132

    (77) asignacion -> VARIABLE ASSIGN . valor
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    valor                          shift and go to state 96

state 133

    (83) operacion_aritmetica -> valor operador . operacion_aritmetica
    (82) operacion_aritmetica -> . valor
    (83) operacion_aritmetica -> . valor operador operacion_aritmetica
    (102) valor -> . BOOLV
    (103) valor -> . INTV
    (104) valor -> . FLOATV
    (105) valor -> . UINTV
    (106) valor -> . STRINGV
    (107) valor -> . VARIABLE
    (108) valor -> . SLICEV

    BOOLV           shift and go to state 48
    INTV            shift and go to state 49
    FLOATV          shift and go to state 50
    UINTV           shift and go to state 51
    STRINGV         shift and go to state 52
    VARIABLE        shift and go to state 44
    SLICEV          shift and go to state 53

    valor                          shift and go to state 104
    operacion_aritmetica           shift and go to state 168

state 134

    (97) operador -> PLUS .

    BOOLV           reduce using rule 97 (operador -> PLUS .)
    INTV            reduce using rule 97 (operador -> PLUS .)
    FLOATV          reduce using rule 97 (operador -> PLUS .)
    UINTV           reduce using rule 97 (operador -> PLUS .)
    STRINGV         reduce using rule 97 (operador -> PLUS .)
    VARIABLE        reduce using rule 97 (operador -> PLUS .)
    SLICEV          reduce using rule 97 (operador -> PLUS .)


state 135

    (98) operador -> MINUS .

    BOOLV           reduce using rule 98 (operador -> MINUS .)
    INTV            reduce using rule 98 (operador -> MINUS .)
    FLOATV          reduce using rule 98 (operador -> MINUS .)
    UINTV           reduce using rule 98 (operador -> MINUS .)
    STRINGV         reduce using rule 98 (operador -> MINUS .)
    VARIABLE        reduce using rule 98 (operador -> MINUS .)
    SLICEV          reduce using rule 98 (operador -> MINUS .)


state 136

    (99) operador -> MOD .

    BOOLV           reduce using rule 99 (operador -> MOD .)
    INTV            reduce using rule 99 (operador -> MOD .)
    FLOATV          reduce using rule 99 (operador -> MOD .)
    UINTV           reduce using rule 99 (operador -> MOD .)
    STRINGV         reduce using rule 99 (operador -> MOD .)
    VARIABLE        reduce using rule 99 (operador -> MOD .)
    SLICEV          reduce using rule 99 (operador -> MOD .)


state 137

    (100) operador -> TIMES .

    BOOLV           reduce using rule 100 (operador -> TIMES .)
    INTV            reduce using rule 100 (operador -> TIMES .)
    FLOATV          reduce using rule 100 (operador -> TIMES .)
    UINTV           reduce using rule 100 (operador -> TIMES .)
    STRINGV         reduce using rule 100 (operador -> TIMES .)
    VARIABLE        reduce using rule 100 (operador -> TIMES .)
    SLICEV          reduce using rule 100 (operador -> TIMES .)


state 138

    (101) operador -> DIV .

    BOOLV           reduce using rule 101 (operador -> DIV .)
    INTV            reduce using rule 101 (operador -> DIV .)
    FLOATV          reduce using rule 101 (operador -> DIV .)
    UINTV           reduce using rule 101 (operador -> DIV .)
    STRINGV         reduce using rule 101 (operador -> DIV .)
    VARIABLE        reduce using rule 101 (operador -> DIV .)
    SLICEV          reduce using rule 101 (operador -> DIV .)


state 139

    (59) declaracion_variable -> CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA . RPARENTESIS

    RPARENTESIS     shift and go to state 169


state 140

    (68) imprimir -> FMT DOT PRINTLN LPARENTESIS operaciones_aritmeticas . RPARENTESIS

    RPARENTESIS     shift and go to state 170


state 141

    (84) operaciones_aritmeticas -> operacion_aritmetica .
    (85) operaciones_aritmeticas -> operacion_aritmetica . COMMA operaciones_aritmeticas

    RPARENTESIS     reduce using rule 84 (operaciones_aritmeticas -> operacion_aritmetica .)
    COMMA           shift and go to state 171


state 142

    (69) imprimir -> FMT DOT PRINT LPARENTESIS operaciones_aritmeticas . RPARENTESIS

    RPARENTESIS     shift and go to state 172


state 143

    (70) imprimir -> FMT DOT PRINTF LPARENTESIS operaciones_aritmeticas . RPARENTESIS

    RPARENTESIS     shift and go to state 173


state 144

    (71) leer_entradas -> FMT DOT SCAN LPARENTESIS parametros_scan . RPARENTESIS

    RPARENTESIS     shift and go to state 174


state 145

    (74) parametros_scan -> parametro_scan .
    (75) parametros_scan -> parametro_scan . COMMA parametros_scan

    RPARENTESIS     reduce using rule 74 (parametros_scan -> parametro_scan .)
    COMMA           shift and go to state 175


state 146

    (76) parametro_scan -> BITWISEAND . VARIABLE

    VARIABLE        shift and go to state 176


state 147

    (72) leer_entradas -> FMT DOT SCANLN LPARENTESIS parametros_scan . RPARENTESIS

    RPARENTESIS     shift and go to state 177


state 148

    (73) leer_entradas -> FMT DOT SCANF LPARENTESIS FORMATO . COMMA parametros_scan RPARENTESIS

    COMMA           shift and go to state 178


state 149

    (23) estructuraif -> IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs . SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 179


state 150

    (35) declaraciones_tabs -> declaracion_statement_tabs .
    (36) declaraciones_tabs -> declaracion_statement_tabs . SALTO_LINEA declaraciones_tabs

  ! shift/reduce conflict for SALTO_LINEA resolved as shift
    SALTO_LINEA     shift and go to state 180

  ! SALTO_LINEA     [ reduce using rule 35 (declaraciones_tabs -> declaracion_statement_tabs .) ]


state 151

    (37) declaracion_statement_tabs -> TAB . declaracion_array
    (38) declaracion_statement_tabs -> TAB . declaracion_mapa
    (39) declaracion_statement_tabs -> TAB . declaracion_variable
    (40) declaracion_statement_tabs -> TAB . imprimir
    (41) declaracion_statement_tabs -> TAB . modificar_estructuras
    (42) declaracion_statement_tabs -> TAB . estructuraif
    (43) declaracion_statement_tabs -> TAB . estructuraif_else
    (44) declaracion_statement_tabs -> TAB . estructura_for
    (45) declaracion_statement_tabs -> TAB . funcion
    (46) declaracion_statement_tabs -> TAB . ONELINECOMMENT
    (47) declaracion_statement_tabs -> TAB . MULTILINECOMMENT
    (48) declaracion_statement_tabs -> TAB . leer_entradas
    (60) declaracion_array -> . VARIABLE DECLARE_ASSIGN ARRAY LLLAVE valores RLLAVE
    (61) declaracion_array -> . VAR VARIABLE ASSIGN ARRAY LLLAVE valores RLLAVE
    (62) declaracion_mapa -> . VARIABLE DECLARE_ASSIGN MAP LLLAVE pares RLLAVE
    (52) declaracion_variable -> . VAR VARIABLE type ASSIGN operacion_aritmetica
    (53) declaracion_variable -> . VAR asignacion
    (54) declaracion_variable -> . VAR variables type
    (55) declaracion_variable -> . VAR VARIABLE type
    (56) declaracion_variable -> . VARIABLE DECLARE_ASSIGN valor
    (57) declaracion_variable -> . CONST VARIABLE ASSIGN operacion_aritmetica
    (58) declaracion_variable -> . VAR LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (59) declaracion_variable -> . CONST LPARENTESIS SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (68) imprimir -> . FMT DOT PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (69) imprimir -> . FMT DOT PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (70) imprimir -> . FMT DOT PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (63) modificar_estructuras -> . agregar_elemento_array
    (23) estructuraif -> . IF condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (22) estructuraif_else -> . estructuraif ELSE condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (24) estructura_for -> . FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (25) estructura_for -> . FOR VARIABLE DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (26) estructura_for -> . FOR VARIABLE operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (16) funcion -> . FUNC MAIN LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (17) funcion -> . FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
